{'': '',
 '00:50:C2:F6:60:00/36': 'GwtLlc',
 '00:50:C2:3B:B0:00/36': 'ImagoTec',
 '88:BA:7F': 'Qfiednet',
 '70:54:D2': 'Pegatron',
 '00:18:F3': 'AsustekC',
 '00:18:F2': 'BeijingT',
 '00:18:F1': 'Chunichi',
 '00:18:F0': 'Joytoto',
 '00:18:F7': 'Kameleon',
 '00:18:F6': 'ThomsonT',
 '00:18:F5': 'Shenzhen',
 '00:18:F4': 'EoTechni',
 '00:18:F9': 'Vvond',
 '00:18:F8': 'Cisco-Li',
 'A4:8E:0A': 'DelavalI',
 '58:FD:20': 'BravidaS',
 '00:18:FC': 'AltecEle',
 '00:18:FB': 'ComproTe',
 '00:18:FA': 'YushinPr',
 '00:18:FF': 'Powerqua',
 '00:18:FE': 'HewlettP',
 '00:18:FD': 'OptimalT',
 '00:50:C2:95:B0:00/36': 'AsSolar',
 '00:1F:78': 'BlueFoxP',
 '00:1F:79': 'LodamEle',
 '00:1F:72': 'QingdaoH',
 '00:1F:73': 'Teraview',
 '00:1F:70': 'BotikTec',
 '00:1F:71': 'XgTechno',
 '00:1F:76': 'Airlogic',
 '00:1F:77': 'HeolDesi',
 '00:1F:74': 'EigenDev',
 '00:1F:75': 'GibahnMe',
 '10:4A:7D': 'IntelCor',
 '50:26:90': 'FujitsuL',
 'C4:AD:21': 'Mediaedg',
 '0C:F0:19': 'MalgnTec',
 '00:50:C2:0D:C0:00/36': 'Elbit',
 'D0:31:10': 'IngenicS',
 '00:50:C2:CE:C0:00/36': 'Erhardt+',
 '00:24:FC': 'Quopin',
 '00:50:C2:E3:00:00/36': 'Goennhei',
 '00:17:A9': 'Sentivis',
 '00:17:A8': 'EdmCorpo',
 '00:17:A7': 'MobileCo',
 '00:17:A6': 'YosinEle',
 '00:17:A5': 'RalinkTe',
 '00:17:A4': 'HewlettP',
 '00:17:A3': 'MixSRL',
 '00:17:A2': 'Camrivox',
 '00:17:A1': '3soft',
 '00:17:A0': 'Robotech',
 '00:50:C2:13:60:00/36': 'Tensilic',
 '00:17:AF': 'Enermet',
 '00:17:AE': 'Gai-Tron',
 '00:17:AD': 'AcenetCo',
 '00:17:AC': 'ONeilPro',
 '00:17:AB': 'Nintendo',
 '00:17:AA': 'Elab-Exp',
 '2C:6A:6F:E0:00:00/28': 'EatonFhf',
 '70:B3:D5:DD:70:00/36': 'DetectAu',
 '84:3A:4B': 'IntelCor',
 '2C:36:A0': 'CapiscoL',
 'AA:00:03': 'DigitalE',
 '00:50:C2:E8:90:00/36': 'Proteqse',
 'D4:45:E8': 'JiangxiH',
 '00:12:AD': 'IdsGmbh',
 '00:12:AE': 'HlsHard-',
 '00:12:AF': 'ElproTec',
 '20:FA:BB': 'Cambridg',
 '00:12:AA': 'Iee',
 '00:12:AB': 'Wilife',
 '00:12:AC': 'Ontimete',
 'E4:2F:26': 'Fiberhom',
 'CC:37:AB': 'Edgecore',
 '00:60:A9': 'GesytecM',
 '00:60:A8': 'TidomatA',
 '00:60:A5': 'Performa',
 '00:60:A4': 'GewTechn',
 '00:60:A7': 'Microsen',
 '00:60:A6': 'Particle',
 '00:60:A1': 'Vpnet',
 '00:60:A0': 'Switched',
 '00:60:A3': 'Continuu',
 '00:60:A2': 'NihonUni',
 '00:60:AE': 'TrioInfo',
 '00:60:AD': 'Megachip',
 '00:60:AF': 'PacificM',
 '00:60:AA': 'Intellig',
 '00:60:AC': 'Resilien',
 '00:60:AB': 'LarscomI',
 '00:50:C2:65:C0:00/36': 'VtzDOO',
 '00:50:C2:60:20:00/36': 'ChauvinA',
 '40:D8:55:11:C0:00/36': 'Deuta-We',
 '08:B7:EC': 'Wireless',
 '64:DB:18': 'Openpatt',
 '00:12:A4': 'Thingmag',
 '00:12:A5': 'Stargen',
 '00:12:A6': 'DolbyAus',
 '00:12:A7': 'IsrTechn',
 '00:12:A0': 'Neomerid',
 '00:12:A1': 'Bluepack',
 '00:12:A2': 'Vita',
 '00:12:A3': 'TrustInt',
 '00:12:A8': 'IntecGmb',
 '00:12:A9': '3comLtd',
 '00:50:C2:B7:A0:00/36': 'SchnoorI',
 'A0:07:98': 'SamsungE',
 'F0:34:04': 'TctMobil',
 '00:50:C2:D7:30:00/36': 'Saia-Bur',
 '00:50:C2:29:80:00/36': 'HarvadUn',
 '00:50:C2:73:00:00/36': 'HaberKoe',
 'C8:32:32': 'HuntingI',
 '5C:40:58': 'Jefferso',
 '70:4E:01': 'Kwangwon',
 '00:50:C2:66:20:00/36': 'AsiaPaci',
 'A4:9B:13': 'Burrough',
 '90:47:16': 'RorzeCor',
 '78:DA:6E': 'CiscoInc',
 '48:0C:49': 'NakayoTe',
 '00:D0:68': 'IwillCor',
 '00:D0:69': 'Technolo',
 '00:D0:62': 'Digigram',
 '00:D0:63': 'CiscoInc',
 '00:D0:60': 'Panasoni',
 '00:D0:61': 'TremonEn',
 '00:D0:66': 'Wintriss',
 '00:D0:67': 'CampioCo',
 '00:D0:64': 'Multitel',
 '00:D0:65': 'TokoElec',
 '00:50:C2:DC:F0:00/36': 'McsEngen',
 '40:7A:80': 'NokiaCor',
 '44:74:6C': 'SonyMobi',
 'BC:D1:D3': 'Shenzhen',
 '00:15:E0': 'Ericsson',
 'D0:7C:2D': 'LeieIotT',
 '00:50:C2:7B:50:00/36': 'Dit-McoI',
 '00:50:C2:34:A0:00/36': 'Nie',
 'F0:7F:0C': 'LeopoldK',
 'A8:24:EB': 'ZaoNpoIn',
 '98:2F:3C': 'SichuanC',
 '54:DF:00': 'Ulterius',
 '00:50:C2:5B:D0:00/36': 'NomusCom',
 '64:AE:88': 'PolytecG',
 '78:D9:9F': 'NucomHk',
 '5C:89:9A': 'Tp-LinkT',
 '70:B3:D5:CD:60:00/36': 'Videoray',
 '00:D0:6B': 'SrTeleco',
 '00:D0:6C': 'Sharewav',
 '00:D0:6A': 'LinkupCo',
 '00:D0:6F': 'KmcContr',
 '00:D0:6D': 'Acrison',
 '00:D0:6E': 'Trendvie',
 '04:26:05': 'GfrGesel',
 '00:50:1E': 'GrassVal',
 'D8:75:33': 'NokiaCor',
 '6C:CA:08': 'ArrisGro',
 'F8:A2:B4': 'Rhewa-Wa',
 '3C:08:1E': 'BeijingY',
 'C8:60:00': 'AsustekC',
 '70:B3:D5:26:E0:00/36': 'Hi-TechS',
 '00:50:C2:74:00:00/36': 'McquayCh',
 '00:50:C2:B8:00:00/36': 'IscreenL',
 'E8:4E:CE': 'Nintendo',
 '40:8D:5C': 'Giga-Byt',
 '68:3B:1E': 'Countwis',
 '40:D8:55:07:C0:00/36': 'Agramkow',
 '70:B3:D5:9F:10:00/36': 'RfelLtd',
 'CC:A4:62': 'ArrisGro',
 'CC:1B:E0:A0:00:00/28': 'MatterLa',
 '02:9D:8E': 'CardiacR',
 'E4:90:69': 'Rockwell',
 '70:B3:D5:7C:D0:00/36': 'Molekule',
 'B4:62:AD': 'ElysiaGe',
 '54:7F:A8': 'TelcoSRO',
 '54:05:36': 'VivagoOy',
 'B4:37:D1': 'IeeeRegi',
 '00:15:E8': 'Nortel',
 '00:50:C2:D7:F0:00/36': 'HmiTechn',
 '70:B3:D5:C8:D0:00/36': 'KstTechn',
 '3C:D9:CE': 'EclipseW',
 '2C:34:27': 'ErcoGene',
 '70:B3:D5:22:00:00/36': 'Private',
 'A4:4F:29:D0:00:00/28': 'Hallibur',
 '00:50:C2:88:80:00/36': 'Iadea',
 '2C:E8:71': 'AlertMet',
 '70:B3:D5:52:B0:00/36': 'GeAviati',
 'E4:95:6E:70:00:00/28': 'National',
 '84:32:EA': 'AnhuiWan',
 '4C:AC:0A': 'ZteCorpo',
 '00:50:C2:77:70:00/36': 'EuroDisp',
 'AC:D1:80': 'Crexendo',
 '58:F1:02': 'BluProdu',
 '18:F8:7A': 'I3Intern',
 '80:D6:05': 'Apple',
 '74:BE:08': 'AtekProd',
 'E0:30:05': 'Alcatel-',
 '00:50:C2:F7:90:00/36': 'TattileS',
 '40:D8:55:13:70:00/36': 'GdePolsk',
 'A8:8E:24': 'Apple',
 '7C:7D:3D': 'HuaweiTe',
 '00:50:C2:6C:40:00/36': 'Rexxon',
 'AC:6F:4F': 'EnspertI',
 '50:FA:84': 'Tp-LinkT',
 '00:50:C2:CA:00:00/36': 'KieferTe',
 '5C:17:D3': 'Lge',
 '34:BB:1F': 'Blackber',
 '40:D8:55:00:E0:00/36': 'Brightwe',
 '70:B3:D5:F1:E0:00/36': 'AtxNetwo',
 'E4:7C:F9': 'SamsungE',
 '0C:96:BF': 'HuaweiTe',
 '40:D8:55:0F:20:00/36': 'Sigmaphi',
 'C4:7D:CC': 'ZebraTec',
 'E0:55:97': 'Emergent',
 '44:5F:8C': 'Intercel',
 '00:50:C2:46:50:00/36': 'Pdts',
 '24:00:BA': 'HuaweiTe',
 '94:CA:0F': 'Honeywel',
 'E8:CC:18': 'D-LinkIn',
 'FC:E3:3C': 'HuaweiTe',
 '00:50:C2:36:20:00/36': 'AzdPraha',
 '00:50:C2:22:40:00/36': 'Pannocom',
 '7C:6D:62': 'Apple',
 '00:50:C2:A6:40:00/36': 'Tetronik',
 '00:1C:A9': 'Audiomat',
 '00:1C:A8': 'AirtiesW',
 '00:1C:A3': 'Terra',
 '00:1C:A2': 'AdbBroad',
 '00:1C:A1': 'AkamaiTe',
 '00:1C:A0': 'Producti',
 '00:1C:A7': 'Internat',
 '00:1C:A6': 'Win4net',
 '00:1C:A5': 'ZygoCorp',
 '00:1C:A4': 'SonyMobi',
 '00:50:C2:F6:10:00/36': 'BrauchEl',
 'CC:C3:EA': 'Motorola',
 '00:1C:AC': 'QniqTech',
 '00:1C:AB': 'MeyerSou',
 '00:1C:AA': 'BellonPt',
 '00:50:C2:2F:40:00/36': 'Efficien',
 '00:1C:AF': 'PlatoNet',
 '00:1C:AE': 'Wichorus',
 '00:1C:AD': 'WuhanTel',
 '70:B3:D5:F8:50:00/36': 'Solystic',
 'B8:8D:12': 'Apple',
 '60:89:B7': 'KaelM\xc3\xbche',
 '94:51:BF': 'HyundaiE',
 '60:89:B1': 'KeyDigit',
 '00:50:C2:74:D0:00/36': 'BeceemCo',
 '00:50:C2:70:70:00/36': 'DtechLab',
 '40:D8:55:1C:30:00/36': 'CornfedL',
 '0C:84:DC': 'HonHaiPr',
 '70:B3:D5:CE:90:00/36': 'Kinemetr',
 '7C:05:1E': 'Rafael',
 '40:16:9F': 'Tp-LinkT',
 'E8:94:F6': 'Tp-LinkT',
 '88:73:98': 'K2eTekpo',
 '84:25:DB': 'SamsungE',
 'F8:47:2D': 'X2genDig',
 'E4:95:6E:C0:00:00/28': 'Shenzhen',
 '00:50:C2:1C:70:00/36': 'TwinDeve',
 '70:B3:D5:75:C0:00/36': 'UpmTechn',
 '70:B3:D5:26:10:00/36': 'PotterEl',
 'AC:14:61': 'Ataw',
 '98:30:71': 'Daikyung',
 '0C:DA:41': 'Hangzhou',
 'E4:95:6E:00:00:00/28': 'SmcNetwo',
 '00:18:1C': 'Exterity',
 '00:50:C2:A9:30:00/36': 'SpxDehyd',
 '00:18:1A': 'Avermedi',
 '00:50:C2:10:00:00/36': 'Corelatu',
 '00:18:1F': 'Palmmicr',
 '90:C6:82:60:00:00/28': 'NanjingJ',
 '00:18:1D': 'AsiaElec',
 'CC:6B:F1': 'SoundMas',
 '00:50:C2:2A:00:00/36': 'Sterling',
 '00:50:C2:0A:70:00/36': 'Watercov',
 '18:4E:94': 'MessoaTe',
 '70:B3:D5:83:B0:00/36': 'Telefoni',
 '1C:21:D1:60:00:00/28': 'WuhanTie',
 '70:B3:D5:09:20:00/36': 'InomedMe',
 'EC:3E:09': 'Performa',
 '00:50:C2:5B:30:00/36': 'HitecomS',
 'FC:19:D0': 'CloudVis',
 '84:7E:40': 'TexasIns',
 '00:50:C2:DA:80:00/36': 'Sine',
 '8C:FA:BA': 'Apple',
 '30:6E:5C': 'ValidusT',
 '00:50:C2:E5:E0:00/36': 'Orep',
 '00:50:C2:E4:A0:00/36': 'GhlBhd',
 '48:E1:AF': 'Vity',
 'A0:12:90': 'AvayaInc',
 '64:05:BE': 'NewLight',
 '00:50:C2:A0:A0:00/36': 'AcdElekt',
 '68:A4:0E': 'BshBosch',
 '88:15:44': 'Meraki',
 'E8:18:63:10:00:00/28': 'Clabsys',
 'E8:78:A1': 'BeoviewI',
 '00:40:E2': 'MesaRidg',
 '00:50:C2:2E:D0:00/36': '4rfCommu',
 '30:E4:8E': 'Vodafone',
 'FC:06:47': 'Cortland',
 '00:50:C2:80:C0:00/36': 'LuxpertT',
 'D0:46:DC': 'Southwes',
 'B0:C5:CA:C0:00:00/28': 'Xmetrics',
 '00:50:C2:8D:10:00/36': 'Bachmann',
 '58:BD:F9': 'Sigrand',
 'A8:B0:AE': 'Leoni',
 'DC:CE:C1': 'CiscoInc',
 'F0:AE:51': 'Xi3Corp',
 '08:1F:3F': 'Wondalin',
 '70:B3:D5:B3:D0:00/36': 'InrasGmb',
 '6C:3B:E5': 'HewlettP',
 'AC:8D:14': 'Smartrov',
 '00:50:C2:58:A0:00/36': 'DixellSP',
 '4C:A1:61': 'RainBird',
 'D4:79:C3': 'Camerone',
 '40:D8:55:05:B0:00/36': 'DataFlow',
 '70:B3:D5:ED:F0:00/36': 'Gridnavi',
 'D4:BE:D9': 'Dell',
 '00:50:C2:92:C0:00/36': 'Exatrol',
 '00:50:C2:99:50:00/36': 'InterCon',
 '30:57:AC': 'Irlab',
 'B0:CE:18': 'Zhejiang',
 '90:02:A9': 'Zhejiang',
 '10:64:E2': 'AdfwebCo',
 'CC:B8:F1': 'EagleKin',
 'F8:F7:FF': 'Syn-Tech',
 '78:48:59': 'HewlettP',
 '38:6B:BB': 'ArrisGro',
 '00:50:C2:A5:E0:00/36': 'AnsenInv',
 'E4:46:BD': 'C&CTechn',
 '00:50:C2:15:10:00/36': 'ReduxCom',
 'F0:4B:6A': 'Scientif',
 '40:D8:55:14:10:00/36': 'Key',
 '00:50:C2:DB:40:00/36': 'ZaoNpcKo',
 '98:CB:27': 'GaloreNe',
 '44:C9:A2': 'Greenwal',
 'A4:C0:E1': 'Nintendo',
 '00:50:C2:63:C0:00/36': 'DpictIma',
 'FC:92:3B': 'NokiaCor',
 '00:1B:C8': 'MiuraLtd',
 '00:1B:C9': 'FsnDispl',
 '00:1B:C2': 'Integrat',
 '00:1B:C3': 'Mobisolu',
 '00:1B:C0': 'JuniperN',
 '00:1B:C1': 'HoluxTec',
 '00:1B:C6': 'StratoRe',
 '00:1B:C7': 'Starvedi',
 '00:1B:C4': 'Ultratec',
 '00:1B:C5': 'IeeeRegi',
 '8C:56:C5': 'Nintendo',
 '00:1B:CB': 'PempekPt',
 '00:1B:CC': 'KingtekC',
 '00:1B:CA': 'BeijingR',
 '00:1B:CF': 'Dataupia',
 '00:1B:CD': 'Daviscom',
 '00:1B:CE': 'Measurem',
 'EC:5F:23': 'QinghaiK',
 'AC:36:13': 'SamsungE',
 '00:50:C2:BA:50:00/36': 'Intercel',
 '00:50:C2:04:B0:00/36': 'TecstarD',
 'B8:BC:1B': 'HuaweiTe',
 '00:50:C2:76:60:00/36': 'Guterman',
 'F0:A7:64': 'Gst',
 '5C:33:27': 'SpazioIt',
 'B0:81:D8': 'I-SysCor',
 '58:7F:C8': 'S2m',
 '00:18:12': 'BeijingX',
 '00:18:13': 'SonyMobi',
 '00:50:C2:6F:80:00/36': 'RvTechno',
 '00:18:10': 'IptradeS',
 '00:18:11': 'NeurosTe',
 'DC:A3:AC': 'Rbcloudt',
 '04:2B:BB': 'Picocela',
 '00:18:16': 'Ubixon',
 '30:EF:D1': 'AlstomSt',
 '00:18:17': 'DEShawRe',
 '00:18:14': 'Mitutoyo',
 '00:50:C2:D6:80:00/36': 'HispeedD',
 '00:18:15': 'GzTechno',
 'C4:3A:9F': 'Siconix',
 '2C:D1:41:10:00:00/28': 'EzeeLimi',
 '34:0B:40': 'MiosElet',
 '78:F5:FD': 'HuaweiTe',
 '00:50:C2:89:00:00/36': 'BaeH\xc3\xa4ggl',
 '00:1B:C5:0A:C0:00/36': 'AvnuAlli',
 '40:D8:55:1D:60:00/36': 'EmsCompu',
 '00:50:C2:9F:10:00/36': 'IdeasSRL',
 '00:50:C2:C8:F0:00/36': 'KeithKoe',
 '28:C2:DD': 'Azurewav',
 '64:3E:8C': 'HuaweiTe',
 '00:50:C2:25:D0:00/36': 'Rdtech',
 '90:84:0D': 'Apple',
 'B4:A5:A9': 'ModiGmbh',
 '40:D8:55:05:60:00/36': 'Group57',
 '2C:6A:6F:70:00:00/28': 'SmDsp',
 '7C:C4:EF': 'Devialet',
 '84:8D:84': 'RajantCo',
 '00:50:C2:18:60:00/36': 'PantecEn',
 '00:50:C2:26:80:00/36': 'Parabit',
 '0C:EF:AF:70:00:00/28': 'Syntrans',
 '00:50:C2:64:70:00/36': 'R&DTechn',
 'C4:B5:12': 'GeneralE',
 '00:50:C2:E6:C0:00/36': 'SamsungE',
 '70:72:3C': 'HuaweiTe',
 '9C:5D:95': 'VtcElect',
 '6C:9C:ED': 'CiscoInc',
 '40:D8:55:11:70:00/36': 'RcsEnerg',
 'EC:01:33': 'Trinus',
 'A0:BB:3E:20:00:00/28': 'Directou',
 '00:11:0F': 'Netplat',
 '00:11:0D': 'Sanblaze',
 '00:11:0E': 'Tsurusak',
 '00:11:0B': 'Franklin',
 '00:11:0C': 'AtmarkTe',
 '00:11:0A': 'HewlettP',
 '68:FB:95': 'Generalp',
 '00:03:3A': 'SiliconW',
 '00:03:3B': 'TamiTech',
 '00:03:3C': 'Daiden',
 '00:03:3D': 'IlshinLa',
 '00:03:3E': 'Tateyama',
 '00:03:3F': 'BigbandN',
 '00:03:38': 'OakTechn',
 '00:03:39': 'Eurologi',
 '00:11:04': 'Telexy',
 '00:11:05': 'SunplusT',
 '00:11:02': 'AuroraMu',
 '00:11:03': 'Kawamura',
 '00:11:00': 'Schneide',
 '00:11:01': 'CetTechn',
 '00:03:30': 'Imagenic',
 '00:03:31': 'CiscoInc',
 '00:03:32': 'CiscoInc',
 '00:03:33': 'Digitel',
 '00:03:34': 'NewportE',
 '00:03:35': 'MiraeTec',
 '00:11:08': 'OrbitalD',
 '00:03:37': 'Vaone',
 '40:D8:55:EE:60:00/36': 'Narinet',
 '68:17:29': 'IntelCor',
 '00:21:1F': 'Shinsung',
 '00:50:C2:14:F0:00/36': 'Telephon',
 'D8:BF:4C': 'VictoryC',
 '6C:9C:E9': 'NimbleSt',
 '10:88:0F': 'DarumaTe',
 '00:50:C2:FA:60:00/36': 'HilkomDi',
 '04:6E:49': 'TaiyearE',
 'C0:63:94': 'Apple',
 'D0:0A:AB': 'Yokogawa',
 '00:50:C2:A4:20:00/36': 'Realvisi',
 '00:17:0D': 'DustNetw',
 '00:17:0E': 'CiscoInc',
 '00:17:0F': 'CiscoInc',
 '00:17:0A': 'InewDigi',
 '00:17:0B': 'Contela',
 '00:17:0C': 'TwigCom',
 '00:50:C2:65:10:00/36': 'Staer',
 '80:97:1B': 'Altenerg',
 '24:DF:6A': 'HuaweiTe',
 '70:B3:D5:AF:E0:00/36': 'Mesotech',
 '00:0B:4D': 'Emuzed',
 '00:50:C2:92:E0:00/36': 'GoannaTe',
 '70:B3:D5:C3:F0:00/36': 'CodeBlue',
 '70:F1:76': 'DataModu',
 '10:83:D2': 'Microsev',
 '08:FD:0E': 'SamsungE',
 '00:17:08': 'HewlettP',
 '00:17:09': 'ExaltCom',
 '00:17:04': 'ShincoEl',
 '00:17:05': 'MethodeE',
 '00:17:06': 'Techfait',
 '00:17:07': 'IngridIn',
 '00:17:00': 'ArrisGro',
 '00:17:01': 'Kde',
 '00:17:02': 'OsungMid',
 '00:17:03': 'MosdanIn',
 'A8:5B:B0': 'Shenzhen',
 '70:B3:D5:BD:A0:00/36': '5-D',
 '00:50:C2:5B:40:00/36': 'Terrasci',
 '00:16:69': 'MrvCommu',
 '00:16:68': 'EishinEl',
 '00:16:65': 'CellonFr',
 '00:16:64': 'Prod-ElS',
 '00:16:67': 'A-TecSub',
 '00:16:66': 'Quantier',
 '00:16:61': 'Novatium',
 '00:16:60': 'Nortel',
 '00:16:63': 'KbtMobil',
 '00:16:62': 'LiyuhTec',
 '00:50:C2:29:00:00/36': 'Ebneuro',
 '48:A9:D2': 'WistronN',
 '90:0D:66': 'Digimore',
 'CC:05:1B': 'SamsungE',
 'F8:BF:09': 'HuaweiTe',
 '00:50:C2:6F:F0:00/36': 'StMichae',
 '00:50:C2:50:70:00/36': 'MicroCon',
 '7C:DD:20': 'IoxosTec',
 'C0:65:99': 'SamsungE',
 '38:7B:47': 'Akela',
 '00:50:C2:45:E0:00/36': 'Hallibur',
 'D8:D4:3C': 'SonyComp',
 '00:50:C2:83:70:00/36': 'Id-Karta',
 '00:50:C2:02:A0:00/36': 'Versalog',
 '00:50:C2:1A:80:00/36': 'AnovaBro',
 '80:8B:5C': 'Shenzhen',
 '44:D1:5E': 'Shanghai',
 '7C:71:76': 'WuxiIdat',
 '00:16:6E': 'Arbitron',
 '00:16:6D': 'YulongCo',
 '00:16:6F': 'IntelCor',
 '00:16:6A': 'Tps',
 '00:16:6C': 'SamsungE',
 '00:16:6B': 'SamsungE',
 'FC:F5:28': 'ZyxelCom',
 '74:F7:26': 'NeuronRo',
 'F8:18:97': '2wireInc',
 '00:50:C2:EA:50:00/36': 'Aerodata',
 '38:63:F6': '3nodMult',
 '70:B3:D5:4D:10:00/36': 'Contrave',
 '1C:CA:E3:C0:00:00/28': 'Gahdeung',
 '3C:DF:A9': 'ArrisGro',
 '70:B3:D5:EF:60:00/36': 'Chargeli',
 '00:27:1A': 'GeenovoT',
 'B8:A3:86': 'D-LinkIn',
 '00:13:31': 'Cellpoin',
 '00:13:30': 'EuroProt',
 '00:13:33': 'BaudtecC',
 '00:13:32': 'BeijingT',
 '00:13:35': 'VsIndust',
 '00:13:34': 'Arkados',
 '00:13:37': 'OrientPo',
 '00:13:36': 'Tianjin7',
 '00:13:39': 'CcvDeuts',
 '00:13:38': 'Freseniu',
 '74:BF:A1': 'Hyunteck',
 '00:13:3A': 'Vadatech',
 '00:13:3C': 'Quintron',
 '00:13:3B': 'SpeedDra',
 '00:13:3E': 'Metaswit',
 '00:13:3D': 'MicroMem',
 '00:50:C2:42:80:00/36': 'Roxar',
 '00:13:3F': 'Eppendor',
 '74:C3:30': 'Shenzhen',
 '00:E6:D3': 'NixdorfC',
 '10:30:47': 'SamsungE',
 '70:9F:2D': 'ZteCorpo',
 '98:2C:BE': '2wireInc',
 '00:50:C2:0E:B0:00/36': 'IrezTech',
 '80:BA:E6': 'Neets',
 '84:62:A6': 'EurocbPh',
 '34:6F:92': 'WhiteRod',
 '70:B3:D5:D8:70:00/36': 'ZigenCor',
 '34:6F:90': 'CiscoInc',
 'D0:B5:23': 'Bestcare',
 '00:50:C2:60:A0:00/36': 'GradualT',
 'DC:EB:94': 'CiscoInc',
 'C0:DA:74': 'Hangzhou',
 '00:27:17': 'CeDigita',
 '00:D0:EF': 'Igt',
 '00:D0:EE': 'Dictapho',
 '00:D0:ED': 'Xiox',
 '00:D0:EC': 'NakayoTe',
 '00:D0:EB': 'Lightera',
 '00:D0:EA': 'NextoneC',
 '30:D3:57': 'Logosol',
 '00:50:C2:42:00:00/36': 'Boundles',
 '9C:5C:F9': 'SonyMobi',
 '00:D0:E7': 'VconTele',
 '00:D0:E6': 'Ibond',
 '00:D0:E5': 'Solidum',
 '00:D0:E4': 'CiscoInc',
 '00:D0:E3': 'Ele-Chem',
 '00:D0:E2': 'MrtMicro',
 '00:D0:E1': 'Avionite',
 '00:D0:E0': 'DooinEle',
 '00:D0:E9': 'Advantag',
 '00:D0:E8': 'MacSyste',
 'BC:26:1D': 'HongKong',
 '00:F2:8B': 'CiscoInc',
 '00:07:AB': 'SamsungE',
 '00:50:C2:9A:C0:00/36': 'QuestekA',
 'C4:01:42': 'Maxmedia',
 'FC:75:E6': 'Handream',
 'C0:F1:C4': 'Pacidal',
 '00:50:C2:4F:40:00/36': 'O2run',
 '0C:C0:C0': 'MagnetiM',
 'A8:98:C6': 'Shinbo',
 '70:68:79': 'SaijoDen',
 'DC:E7:1C': 'AugElekt',
 'F0:76:1C': 'CompalIn',
 '00:50:C2:B6:F0:00/36': 'Ct',
 'C0:25:A2': 'NecPlatf',
 '40:D8:55:10:E0:00/36': 'Hks-Proz',
 '90:D8:F3': 'ZteCorpo',
 '30:68:8C': 'ReachTec',
 'A8:A0:89': 'Tactical',
 '50:2E:CE': 'AsahiEle',
 '30:F7:0D': 'CiscoInc',
 'C0:8B:6F': 'SISistem',
 '28:3B:96': 'CoolCont',
 '00:50:C2:EF:C0:00/36': 'Private',
 'E8:03:9A': 'SamsungE',
 '4C:A5:15': 'BaikalEl',
 '3C:19:15': 'GfiChron',
 '00:26:F6': 'Military',
 '1C:EE:E8': 'IlshinEl',
 '00:50:C2:98:80:00/36': 'PantelIn',
 '80:AA:A4': 'Usag',
 'CC:8C:E3': 'TexasIns',
 'BC:34:00:80:00:00/28': 'MaticaTe',
 '80:F6:2E': 'Hangzhou',
 '00:50:C2:8A:30:00/36': 'Rtw',
 '10:2F:6B': 'Microsof',
 '70:B3:D5:D4:70:00/36': 'Yotascop',
 '00:0F:42': 'XalyoSys',
 '00:0F:43': 'Wasabi',
